Ligand.1	Ligand.2	Receptor.1	Receptor.2	Receptor.3	Alias	Family	Cytokines	Checkpoints	Chemokine	Other	Subfamily	Classifications	PubMed.ID	Comments	name
1	AMH		BMPR1A	AMHR2		MIS receptor 1	Cytokine	TGF				NA	Cytokine/TGF	32333774		AMH::BMPR1A:AMHR2:
2	AMH		ACVR1	AMHR2		MIS receptor 3	Cytokine	TGF				NA	Cytokine/TGF	32333774		AMH::ACVR1:AMHR2:
3	AREG		EGFR				Growth factor					NA	Growth factor	2466334		AREG::EGFR::
4	BMP10		ACVRL1	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	17878607		BMP10::ACVRL1:ACVR2A:
5	BMP10		ACVRL1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	17878607		BMP10::ACVRL1:ACVR2B:
6	BMP10		ACVRL1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	17878607		BMP10::ACVRL1:BMPR2:
7	BMP15		BMPR1B	BMPR2		GDF9b	Cytokine	TGF				NA	Cytokine/TGF	17878607		BMP15::BMPR1B:BMPR2:
8	BMP2		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1A:ACVR2A:
9	BMP2		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1A:ACVR2B:
10	BMP2		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1A:BMPR2:
11	BMP2		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1B:ACVR2A:
12	BMP2		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1B:ACVR2B:
13	BMP2		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP2::BMPR1B:BMPR2:
14	BMP4		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1A:ACVR2A:
15	BMP4		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1A:ACVR2B:
16	BMP4		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1A:BMPR2:
17	BMP4		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1B:ACVR2A:
18	BMP4		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1B:ACVR2B:
19	BMP4		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	18436533		BMP4::BMPR1B:BMPR2:
20	BMP5		ACVR1	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::ACVR1:ACVR2A:
21	BMP5		ACVR1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::ACVR1:ACVR2B:
22	BMP5		ACVR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::ACVR1:BMPR2:
23	BMP5		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1A:ACVR2A:
24	BMP5		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1A:ACVR2B:
25	BMP5		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1A:BMPR2:
26	BMP5		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1B:ACVR2A:
27	BMP5		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1B:ACVR2B:
28	BMP5		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP5::BMPR1B:BMPR2:
29	BMP6		ACVR1	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::ACVR1:ACVR2A:
30	BMP6		ACVR1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::ACVR1:ACVR2B:
31	BMP6		ACVR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::ACVR1:BMPR2:
32	BMP6		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1A:ACVR2A:
33	BMP6		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1A:ACVR2B:
34	BMP6		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1A:BMPR2:
35	BMP6		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1B:ACVR2A:
36	BMP6		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1B:ACVR2B:
37	BMP6		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP6::BMPR1B:BMPR2:
38	BMP7		ACVR1	ACVR2A		OP-1	Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::ACVR1:ACVR2A:
39	BMP7		ACVR1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::ACVR1:ACVR2B:
40	BMP7		ACVR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::ACVR1:BMPR2:
41	BMP7		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1A:ACVR2A:
42	BMP7		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1A:ACVR2B:
43	BMP7		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1A:BMPR2:
44	BMP7		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1B:ACVR2A:
45	BMP7		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1B:ACVR2B:
46	BMP7		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP7::BMPR1B:BMPR2:
47	BMP8A		ACVR1	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::ACVR1:ACVR2A:
48	BMP8A		ACVR1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::ACVR1:ACVR2B:
49	BMP8A		ACVR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::ACVR1:BMPR2:
50	BMP8A		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1A:ACVR2A:
51	BMP8A		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1A:ACVR2B:
52	BMP8A		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1A:BMPR2:
53	BMP8A		BMPR1B	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1B:ACVR2A:
54	BMP8A		BMPR1B	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1B:ACVR2B:
55	BMP8A		BMPR1B	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8A::BMPR1B:BMPR2:
56	BMP8B		ACVR1	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::ACVR1:ACVR2A:
57	BMP8B		ACVR1	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::ACVR1:ACVR2B:
58	BMP8B		ACVR1	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::ACVR1:BMPR2:
59	BMP8B		BMPR1A	ACVR2A			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::BMPR1A:ACVR2A:
60	BMP8B		BMPR1A	ACVR2B			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::BMPR1A:ACVR2B:
61	BMP8B		BMPR1A	BMPR2			Cytokine	TGF				NA	Cytokine/TGF	27481709		BMP8B::BMPR1A:BMPR2:
